dmc,anchor,hex,colour
White,1,fafafa,white
B5200,1,fafafa,snow white
White,2,fafafa,white
3865,2,f9f7f1,winter white
353,6,f2a898,peach
3824,8,ffb496,lt apricot
352,9,ea8079,lt coral
351,10,de605e,coral
350,11,d64542,md coral
349,13,c72e33,dk coral
817,13,bf1a23,vy dk coral red
321,19,c32a3c,red
816,20,940b24,garnet
815,22,840720,md garnet
902,22,6d1a2b,vy dk garnet
151,23,f3c1cd,vy lt dustry rose
963,23,ffced7,ul vy lt dusty rose
776,24,f3949f,md pink
3716,25,f6a7b4,vy lt dusty rose
894,26,ff9bb2,vy lt carnation
893,27,fb7493,lt carnation
956,28,fb5c84,geranium
891,29,f32d3e,dk carnation
3708,31,ffa2b0,lt melon
3706,33,ff7f8c,md melon
892,33,f75172,md carnation
3705,35,f75156,dk melon
891,35,f32d3e,dk carnation
3326,36,f3949f,lt rose
956,38,fb5c84,geranium
3832,39,e0577e,md raspberry
956,40,fb5c84,geranium
893,41,fb7493,lt carnation
309,42,c9344d,dk rose
3831,42,b22b54,dk raspberry
815,43,840720,md garnet
815,44,840720,md garnet
814,45,79001c,dk garnet
666,46,d90028,bright red
321,47,c32a3c,red
963,48,ffced7,ul vy lt dusty rose
3689,49,fdbace,lt mauve
957,50,ff9bba,pale geranium
899,52,e2697b,md rose
956,54,fb5c84,geranium
603,55,ee6195,cranberry
604,55,f784aa,lt cranberry
601,57,de2271,dk cranberry
602,57,e64281,md cranberry
150,59,a8024a,ul vy dk dustry rose
150,59,a8024b,ul vy dk dustry rose
326,59,af3a4a,vy dk rose
3350,59,b84263,ul dk dusty rose
3831,59,b22b54,dk raspberry
600,59,d30b61,vy dk cranberry
3688,60,e890ac,md mauve
3805,62,f34188,cyclamen pink
3806,62,fd75a9,lt cyclamen pink
603,62,ee6195,cranberry
3804,63,e6367c,dk cyclamen pink
602,63,e64281,md cranberry
3350,65,b84263,ul dk dusty rose
777,65,810b28,vy dk Raspberry
3688,66,e890ac,md mauve
3687,68,c65375,mauve
3803,69,a83255,dk mauve
3685,70,851531,vy dk mauve
902,72,6d1a2b,vy dk garnet
818,73,ffcece,baby pink
963,73,ffced7,ul vy lt dusty rose
3354,74,eea1b2,lt dusty rose
605,74,ffaac5,vy lt cranberry
3733,75,e78197,dusty rose
962,75,dd818f,md dusty rose
